trade_date,positions,daily_return,equity
20240129,10,-0.01874628663063044,0.9812537133693695
20240130,10,-0.02060803174972532,0.9610320056897176
20240131,10,-0.01373272538185116,0.9478344170724111
20240201,10,-0.016730552911758408,0.9319766232059955
20240202,10,-0.05118689537048334,0.8842716333062138
20240205,10,0.03691457509994504,0.9169141449226472
20240206,10,0.01479181647300721,0.9304769706758473
20240207,10,0.02728623151779172,0.955866180719682
20240208,10,-0.0001872658729553103,0.9556871796049211
20240219,10,0.00610413551330566,0.9615208236575583
20240220,10,0.0119742751121521,0.973034338526097
20240221,10,0.01607941985130308,0.988680166184993
20240222,10,0.011752367019653298,1.0002994983630509
20240223,10,0.01547564268112182,1.0157797759738227
20240226,10,0.02918637394905086,1.0454267043652778
20240227,10,-0.05848258137702937,0.9842874520535159
20240228,10,0.028557133674621538,1.0123958803960607
20240229,10,0.0009548187255859596,1.0133625349403688
20240301,10,0.011792880296707161,1.0253129980120883
20240304,10,-0.01837032437324521,1.0064776656545016
20240305,10,0.009319937229156491,1.0158579743209495
20240306,10,-0.012989181280136089,1.002662810937623
20240307,10,0.01736859083175656,1.0200776510430174
20240308,10,0.030648386478424015,1.0513413851301867
20240311,10,0.01381689906120299,1.065867662927396
20240312,10,-0.0003690183162689105,1.065474338237057
20240313,10,-0.00612815618515016,1.0589449450810708
20240314,10,0.012893241643905613,1.0725981781455933
20240315,10,0.007077020406722989,1.0801889773405435
20240318,10,-0.008094900846481309,1.0714449546735096
20240319,10,0.008986192941665621,1.08107316576258
20240320,10,0.00585888624191282,1.0874070504599676
20240321,10,-0.01382824778556821,1.0723701163224333
20240322,10,-0.020273447036743147,1.0506294775653844
20240325,10,0.0094397485256195,1.0605471556272046
20240326,10,-0.0248070657253265,1.0342380926327523
20240327,10,0.007007318735122681,1.0414853285958354
20240328,10,0.003913980722427369,1.0455616820946505
20240329,10,0.028134775161743102,1.0749783249381175
20240401,10,-0.0005042552947998099,1.0744362614259724
20240402,10,-0.004381084442138669,1.0697290654369693
20240403,10,-0.01637242436408993,1.0522150072230338
20240408,10,0.005241948366165129,1.0577306639610011
20240409,10,0.017735439538955698,1.076489982200181
20240410,10,0.00900208353996278,1.08618063494988
20240411,10,0.001314336061477669,1.087608241327673
20240412,10,-0.02113741636276244,1.0646190130911581
20240415,10,-0.038785350322723344,1.0233273917081855
20240416,10,0.01844953894615168,1.0422073102761695
20240417,10,-0.00269491672515866,1.0393986483646236
20240418,10,-0.005557072162628159,1.0336226350699231
20240419,10,-0.014680922031402588,1.0184481017545688
20240422,10,-0.00964166522026061,1.0086285661132413
20240423,10,0.005155730247497549,1.0138287829200414
20240424,10,0.00854513645172117,1.0224920882087756
20240425,10,0.01227576136589049,1.0350439570821377
20240426,10,0.04516116380691523,1.0817877467752817
20240429,10,-0.005696940422058079,1.0756248664325905
20240430,10,0.00873938202857969,1.085025163059785
20240506,10,0.0030148565769195406,1.0882963583087588
20240507,10,-0.02321616411209104,1.0630302914516716
20240508,10,0.008118116855621301,1.0716600955787414
20240509,10,-0.006424230337142918,1.064775504281619
20240510,10,-0.036990350484847986,1.0253890851905612
20240513,10,0.010095453262329081,1.035740852775805
20240514,10,-0.0009204924106597699,1.0347874611814145
20240515,10,0.009202057123184159,1.0443096345095606
20240516,10,0.02373715639114378,1.0690985756246922
20240517,10,0.00840730667114255,1.0780868152116507
20240520,10,-0.01732720136642451,1.0594065878739911
20240521,10,0.00973562002182005,1.0697205678621453
20240522,10,-0.010784411430358843,1.058184261142803
20240523,10,-0.00809338688850404,1.0496199665180486
20240524,10,-0.00252149701118472,1.0469733529095935
20240527,10,-0.014045000076293909,1.0322686120881006
20240528,10,-0.01006541848182676,1.0218783965217795
20240529,10,-0.01105865836143489,1.0105777924477142
20240530,10,-0.0010341644287109398,1.0095326888423195
20240531,10,-0.017921960353851275,0.9914398840169706
20240603,10,0.00851355195045469,0.9998805589753018
20240604,10,-0.022138303518295238,0.9777448996786638
20240605,10,-0.01983851194381712,0.9583478958083824
20240606,10,0.01525932550430296,0.9729716382968864
20240607,10,-0.0068644165992736705,0.9662927556323386
20240611,10,0.0104737341403961,0.9764134490566225
20240612,10,-0.0062148332595825095,0.9703452022783218
20240613,10,-0.00259516239166258,0.9678269989024388
20240614,10,0.004238766431808471,0.9719293914971844
20240617,10,0.010889196395873971,0.9825129215241195
20240618,10,-0.01206009984016414,0.9706637175962873
20240619,10,-0.02530318498611444,0.946102833990639
20240620,10,0.00306138992309571,0.9489992236728303
20240621,10,-0.01756471991539,0.9323303181090945
20240624,10,-0.0014360666275024705,0.9309914296534493
20240625,10,0.007578849792480462,0.9380472738568794
20240626,10,-0.022999858856201122,0.9164723189577269
20240627,10,0.00178920030593872,0.9181120715111905
20240628,10,0.024330300092697113,0.9404500137297855
20240701,10,-0.00023955702781677102,0.9402247223196862
20240702,10,0.008862316608428941,0.9485572914919554
20240703,10,-0.02427619099617001,0.925529933512887
20240704,10,0.0062734484672546205,0.9313361978556818
20240705,10,-0.025658917427062937,0.9074391192580681
20240708,10,0.00652391314506527,0.9133591732565421
20240709,10,-0.00470518469810483,0.9090616496506617
20240710,10,0.020060074329376197,0.9272974939126393
20240711,10,-0.007229185104370099,0.9205938886823263
20240712,10,-0.014211744070053078,0.9075106439439181
20240715,10,-0.0010732293128967196,0.9065366769190717
20240716,10,-0.0015501081943511902,0.9051314469876995
20240717,10,0.00720981955528256,0.9116572813942927
20240718,10,-0.01877611279487608,0.8945399014485633
20240719,10,-0.00814299583435058,0.8872556667574073
20240722,10,-0.008394414186477652,0.8798076752013462
20240723,10,-0.012928807735443082,0.8684328109245009
20240724,10,-0.00014179348945617988,0.8683096728058817
20240725,10,0.017494642734527534,0.883500440314555
20240726,10,-0.0052055835723876995,0.8789013049362563
20240729,10,0.008863520622253401,0.8866914647774842
20240730,10,0.034746837615966725,0.9175011891195711
20240731,10,0.010882562398910531,0.9274859530612396
20240801,10,0.00032916069030765083,0.9277912449778
20240802,10,-0.0174608170986175,0.911591251743544
20240805,10,0.00830745697021483,0.9191642568418278
20240806,10,-0.0047640144824981495,0.9147853450104386
20240807,10,0.00886554121971127,0.9228954121938163
20240808,10,0.015386992692947372,0.9370959971575972
20240809,10,-0.029384756088256803,0.9095596598498394
20240812,10,0.00837355256080627,0.917175905468781
20240813,10,-0.00755031704902646,0.9102509365927638
20240814,10,0.02241390347480771,0.9306532132234072
20240815,10,0.0006937205791473593,0.9312988265094698
20240816,10,0.0112043797969818,0.9417334522661654
20240819,10,-0.0022084891796111806,0.9396536441267578
20240820,10,0.005775827169418341,0.945080921174348
20240821,10,0.0020818591117859084,0.9470484465014699
20240822,10,0.03243967294692991,0.9777703883708756
20240823,10,0.016373723745346062,0.9937801305964401
20240826,10,0.004908895492553729,0.9986584934001145
20240827,10,0.005069142580032342,1.00372083569192
20240828,10,0.01060685515403747,1.0143671572111936
20240829,10,0.026327949762344337,1.041073364766822
20240830,10,-0.03370213508605952,1.005986969592952
20240902,10,0.014511656761169393,1.020585507201894
20240903,10,0.013876706361770644,1.0347478726024133
20240904,10,-0.004936140775680549,1.0296402114359118
20240905,10,-0.012329584360122641,1.0169451755884382
20240906,10,0.013909822702407832,1.0310907026789424
20240909,10,0.012615674734115599,1.0440986076053105
20240910,10,-0.01430701613426208,1.0291606719805406
20240911,10,0.0114411354064941,1.0409354385837084
20240912,10,-0.00315862894058228,1.0376475097821203
20240913,10,0.00885154008865357,1.0468322883128482
20240918,10,0.04221597909927363,1.0910253383167081
20240919,10,0.02380971908569334,1.1170023451374025
20240920,10,0.02274771332740782,1.1424115942706303
20240923,10,0.01782197952270506,1.1627716303102222
20240924,10,0.01051484942436215,1.1749979989178543
20240925,10,0.05233181715011592,1.2364877793489755
20240926,10,0.03737971782684322,1.2827073436373801
20240927,10,0.09262526035308835,1.401518445298611
20240930,10,0.051380562782287545,1.4735292517678105
20241008,10,-0.09003902077674862,1.3408541208527418
20241009,10,0.00992487668991087,1.3541619326613643
20241010,10,-0.029939484596252404,1.313619022337618
20241011,10,0.02253929376602168,1.3432270673787197
20241014,10,-0.011674100160598718,1.3275461000557134
20241015,10,-0.00045138597488408004,1.3269468643651363
20241016,10,-0.013516145944595298,1.309011656885654
20241017,10,0.01593953967094418,1.3298767001203111
20241018,10,0.025779521465301485,1.364160285057267
20241021,10,0.038743770122528026,1.417012997551808
20241022,10,-0.002527397871017431,1.4134316419185915
20241023,10,0.0008693218231201297,1.4146603688903998
20241024,10,0.04666421413421628,1.4806743832714906
20241025,10,0.059193885326385455,1.5683212529205797
20241028,10,0.03090671300888061,1.6167929077903243
20241029,10,0.03851160407066341,1.679058196119402
20241030,10,0.0650244832038879,1.7882380875913184
20241031,10,-0.01736242175102231,1.7571899437233163
20241101,10,-0.010680896043777468,1.7384215806052363
20241104,10,0.016683071851730312,1.767423792743072
20241105,10,0.003114014863967908,1.7729275767046044
20241106,10,0.017826843261718718,1.8045332787288964
20241107,10,-0.003523921966552711,1.7981742442686082
20241108,10,0.02006608247756959,1.8342565569631435
20241111,10,-0.013084858655929538,1.8102555691765687
20241112,10,-0.00982434153556824,1.7924710001983137
20241113,10,-0.02496881484985348,1.7477151236706303
20241114,10,-0.015125596523284879,1.7212798898723456
20241115,10,-0.016272294521331783,1.6932707165506973
20241118,10,0.01994406580924984,1.7270414191544599
20241119,10,0.0006574988365173086,1.7281769468781711
20241120,10,0.0014766693115234285,1.7307288927405082
20241121,10,-0.032204431295394846,1.6749917530232916
20241122,10,-0.0033851563930511405,1.669321643982237
20241125,10,-0.0013130068778991698,1.6671298131822623
20241126,10,0.005492150783538798,1.6762859414919922
20241127,10,0.013342118263244607,1.698651146766393
20241128,10,0.0018884539604186704,1.7018589712518737
20241129,10,0.012980318069458,1.7239496420080838
20241202,10,-0.000619155168533319,1.7228822496769434
20241203,10,-0.0037822723388671402,1.716365839800865
20241204,10,0.025912731885910013,1.7608415676257596
20241205,10,0.01475117206573485,1.7868160445703056
20241206,10,-0.0324849665164947,1.7287713851913038
20241209,10,-0.0021066188812255996,1.7251295227499372
20241210,10,0.00605018734931943,1.7355668795644166
20241211,10,0.015376824140548681,1.7622543862556395
20241212,10,-0.01912934780120847,1.72854360918675
20241213,10,0.00045148730278018036,1.7293240246785997
20241216,10,-0.04497184753417964,1.6515531283035598
20241217,10,0.0016449928283691503,1.6542699213552896
20241218,10,-0.008165293931961021,1.6407623212046216
20241219,10,0.004484307765960679,1.6481200044236952
20241220,10,-0.045591479539871166,1.5729797749627599
20241223,10,0.015039384365081742,1.5966364223969247
20241224,10,-0.014000630378723112,1.5742825059977386
20241225,10,-0.0003653526306152199,1.5737073377428408
20241226,10,0.0169922053813934,1.6004480960359728
20241227,10,-0.013516008853912343,1.5788164253997234
20241230,10,-0.02412133216857905,1.540733269969448
20241231,10,-0.0153979122638702,1.5170091942564325
20250102,10,-0.02226346135139459,1.4832353186903942
20250103,10,0.00247654914855957,1.4869086238560105
20250106,10,0.0027169048786163295,1.4909484131502218
20250107,10,-0.007707774639129609,1.479456518783092
20250108,10,0.00424990057945252,1.485744061899543
20250109,10,-0.02692921161651606,1.445734145648668
20250110,10,0.005842143297195399,1.454180331697196
20250113,10,0.05045737028121942,1.5275544471493079
20250114,10,-0.006109064817428581,1.5182225180195215
20250115,10,0.0156491696834564,1.5419814398212535
20250116,10,-0.01874464750289916,1.513077541275791
20250117,10,0.004040455818176271,1.5191910642307909
20250120,10,-0.006244486570358239,1.5097044960323935
20250121,10,-0.019022929668426482,1.4809854935842621
20250122,10,0.006759977340698229,1.4909969219627948
20250123,10,-0.005520093441009541,1.4827664796333024
20250124,10,-0.01172462701797483,1.4653815957048464
20250127,10,0.0009062826633453498,1.4667096456402189
20250205,10,0.016140305995941108,1.4903827881280503
20250206,10,0.020633262395858717,1.5211342472657678
20250207,10,0.034305924177169766,1.5733181634157634
20250210,10,-0.00839797258377073,1.5601054806138492
20250211,10,0.03661023378372187,1.617221306986388
20250212,10,0.0032982945442199497,1.6225553792000176
20250213,10,-0.004723596572875979,1.6148910821715268
20250214,10,0.01387652754783627,1.6373001627600352
20250217,10,0.0005584061145782595,1.6382144411823203
20250218,10,0.016153275966644263,1.6646769711432803
20250219,10,0.008763068914413441,1.6792646501616457
20250220,10,-0.009065383672714231,1.6640414718199041
20250221,10,0.0038762450218200613,1.6704917042911482
20250224,10,-0.009105801582336401,1.655280538286934
20250225,10,0.01775991320610042,1.684678176978657
20250226,10,0.011933153867721572,1.704781700882136
20250227,10,-0.026001685857772804,1.660454502639719
20250228,10,0.013750666379928573,1.683286858544568
20250303,10,0.024259155988693208,1.7241219770197178
20250304,10,0.0017713606357574606,1.7271760188210548
20250305,10,0.01753007173538203,1.7574535383306196
20250306,10,-0.0013398706912994198,1.75509877784329
20250307,10,-0.007720714807510391,1.741548160720552
20250310,10,0.00244606137275697,1.7458080944052867
20250311,10,0.01364243030548093,1.7696251596599553
20250312,10,0.00019450783729552996,1.7699693656225846
20250313,10,0.013105112314224199,1.7931650129518049
20250314,10,0.00512846708297728,1.8023612006950747
20250317,10,0.015558969974517788,1.8304040844999252
20250318,10,-0.013282275199890097,1.8060921537225942
20250319,10,-0.008238172531127911,1.791213254953111
20250320,10,-0.01030842065811155,1.772748675232669
20250321,10,-0.00829289555549621,1.7580474556228203
20250324,10,0.00539334416389464,1.7675292106074536
20250325,10,-0.0006143391132354504,1.7664433482795912
20250326,10,0.00740491747856141,1.779523715504155
20250327,10,-3.0511617660500342e-05,1.7794694193569296
20250328,10,-0.021375393867492647,1.7414325596430167
20250331,10,0.016042584180831897,1.7693696380763313
20250401,10,-0.00884904265403745,1.7537124106782351
20250402,10,0.00911846756935116,1.7697035804209733
20250403,10,-0.08912239670753476,1.6119833558719507
20250407,10,0.025059568881988493,1.652378963815043
20250408,10,0.02515232563018796,1.6939401375773915
20250409,10,0.020699882507324168,1.729004499399684
20250410,10,-0.013422679901123008,1.7057966254566406
20250411,10,0.00546692013740537,1.7151220793786677
20250414,10,0.00010420680046081856,1.7153008067629596
20250415,10,0.0010478138923645196,1.7170981227778697
20250416,10,0.02444690465927122,1.7590758568760338
20250417,10,-0.0005023360252380281,1.7581922097019984
20250418,10,0.004402577877044669,1.7659327878280247
20250421,10,0.005693209171295151,1.775986612571578
20250422,10,-0.0017211556434631292,1.7729298631906356
20250423,10,-0.0062389552593231,1.7618686330962714
20250424,10,0.006285864114761381,1.7729434999119749
20250425,10,-0.007832944393157949,1.7590561320649536
20250428,10,-0.0008245289325714205,1.7576057393900488
20250429,10,-0.011687201261520352,1.737064247375394
20250430,10,0.02112623453140253,1.7737618740615608
20250506,10,0.00570405721664426,1.7838795132799101
20250507,10,0.00272642374038697,1.7887431247349066
20250508,10,-0.005237275362014781,1.7793749844387592
20250509,10,0.01042776703834529,1.7979298922503457
20250512,10,-0.006922453641891491,1.7854838059198717
20250513,10,0.00315860509872438,1.79112344417294
20250514,10,2.6458501815809775e-05,1.7911708346158397
20250515,10,1.716613769549985e-06,1.7911739093643582
20250516,10,0.02691242098808288,1.839378735676042
20250519,10,0.0014206528663635101,1.8419918543492084
20250520,10,0.00345013737678527,1.8483469792936327
20250521,10,-0.020623135566711394,1.8102282689653386
20250522,10,-0.015360099077224701,1.782422983401638
20250523,10,0.004159986972808801,1.789837839792624
20250526,10,0.007198214530944801,1.8027214765390542
20250527,10,-0.019251126050949065,1.7680170581594479
20250528,10,-0.00484025478363036,1.7594594051361514
20250529,10,-0.011847329139709442,1.7386145104555462
20250530,10,0.012683403491973892,1.7606660598086543
20250603,10,0.00799261927604673,1.774738393296962
20250604,10,0.00212153196334841,1.7785035575249228
20250605,10,0.009688013792037969,1.7957337245194127
20250606,10,0.008272314071655271,1.8105885978777003
20250609,10,-0.00434873104095458,1.802714835039711
20250610,10,-0.005105859041214,1.793510427200493
20250611,10,0.00927957892417908,1.810153448761038
20250612,10,-0.018367356061935382,1.7769057158409036
20250613,10,0.005069732666015599,1.785914152792932
20250616,10,4.956126213071996e-05,1.7860026649524017
20250617,10,0.00037738680839540846,1.7866766787979138
20250618,10,-0.016475707292556707,1.757239916811602
20250619,10,-0.0068251669406891105,1.7452464610245202
20250620,10,0.009073436260223378,1.7610818435470066
20250623,10,0.0016401648521423098,1.7639703080885383
20250624,10,0.00444614887237546,1.77181318268475
20250625,10,-0.00156223177909849,1.7690451998241343
20250626,10,-0.00055504441261292,1.7680633011703122
20250627,10,-0.00393425822257996,1.761107283589641
20250630,10,0.00428684353828429,1.7686568749685228
20250701,10,0.009991532564163201,1.786328467729602
20250702,10,0.0018315672874450596,1.7896002485157276
20250703,10,-0.01618894934654232,1.7606285007419469
20250704,10,0.02114447951316832,1.7978560740061853
20250707,10,0.01745606660842893,1.8292395693864059
20250708,10,0.00723173022270205,1.8424681364649
20250709,10,0.02591779232025142,1.8902208429824778
20250710,10,0.01196411848068234,1.9128356691025752
20250711,10,-0.013607180118560769,1.8868073696158887
20250714,10,-0.01537253260612483,1.857802361804992
20250715,10,0.007310038805007929,1.871382969161822
20250716,10,7.759332656861002e-05,1.871528175991683
20250717,10,0.006823265552520709,1.884298109725499
20250718,10,0.016504520177841167,1.9153975458985313
20250721,10,0.01785438656806943,1.949595794114535
20250722,10,-0.012350821495056109,1.9255166844739142
20250723,10,0.00867545604705808,1.9422214198379446
20250724,10,-0.01250407695770259,1.9179357337353926
20250725,10,0.00028955936431885037,1.9184910899872574
20250728,10,-0.00886808633804317,1.9014777453624838
20250729,10,-0.00368861556053161,1.8944639249629354
20250730,10,-0.02103805541992183,1.8546080879185225
20250731,10,0.00240660309791564,1.8590713934883267
20250801,10,0.0057644367218017195,1.8697878928974019
20250804,10,0.00888608098030088,1.8864029795296744
20250805,10,-0.004742747545242311,1.8774562464291722
20250806,10,0.0063541412353515705,1.8893858685821763
20250807,10,0.0028881669044494703,1.8948427303175497
20250808,10,0.02494797706604001,1.9421152232972643
20250811,10,0.025703030824661237,1.9920334707467178
20250812,10,0.010004508495330819,2.011962786527787
20250813,10,-0.004419249296188351,2.003071421399467
20250814,10,-0.0043704330921173,1.9943171317735084
20250815,10,0.00620762109756468,2.0066970968759406
20250818,10,0.0018826842308044204,2.01047507385623
20250819,10,0.00877233743667601,2.028111639612123
20250820,10,0.00795822143554689,2.0442518011361663
20250821,10,0.015171122550964372,2.0752653957362326
20250822,10,0.012873208522796631,2.1019807199156895
20250825,10,0.005165117979049649,2.112837698323742
20250826,10,-0.03185509443283076,2.0455330539223944
20250827,10,0.0090248584747314,2.063993700239429
20250828,10,0.0005163013935088899,2.0650593430630564
20250829,10,-0.0019317269325256296,2.061070212312798
20250901,10,-0.01219480633735655,2.035935860225949
20250902,10,-0.024502009153366058,1.9860513411430265
20250903,10,-0.0038865089416503804,1.9783325348470973
20250904,10,0.01858307123184203,2.0150960292624314
20250905,10,0.01587342619895931,2.0470825073667442
20250908,10,0.00497715473175048,2.0572711537545683
20250909,10,0.0004149794578552201,2.0581248790226145
20250910,10,0.0002419710159301901,2.058622885590503
20250911,10,-0.0009348273277282601,2.056698428659566
20250912,10,0.00232953429222108,2.061489578177886
20250915,10,0.0028336465358734003,2.0673311109798287
20250916,10,-0.00255122780799864,2.0620568783611564
20250917,10,-0.02114900350570674,2.0184464302117298
20250918,10,-0.00892010331153868,2.0004416795254345
20250919,10,-0.01242631077766414,1.975583569523059
20250922,10,-0.01527629494667052,1.9454039722232286
20250923,10,0.014544653892517061,1.9736991996803435
20250924,10,0.0006697952747345207,1.9750211740780368
20250925,10,0.01243848204612732,1.999587439492528
20250926,10,0.00790188312530515,2.015387945738226
20250929,10,0.020594537258148183,2.0568939278763545
20250930,10,0.040200865268707225,2.1395828435429336
20251009,10,0.02141712903976437,2.185406565394359
20251010,10,0.016958695650100726,2.2224682102086137
20251013,10,0.007254856824874881,2.238591898871513
20251014,10,-0.00992062687873839,2.2163836639090424
20251015,10,-0.0015979647636413282,2.212841960911405
20251016,10,-0.006740993261337249,2.197925208164497
20251017,10,0.0056171894073486104,2.210271370361943
20251020,10,0.007681185007095309,2.227248873673579
20251021,10,-0.0010121703147888,2.22499451848
20251022,10,0.021753263473510732,2.2733954104676126
20251023,10,-0.02630110979080198,2.2136025881789987
20251024,10,-0.00772273540496826,2.1965075210987393
20251027,10,-0.008444714546203609,2.177958642084471
20251028,10,0.017892366647720308,2.2169274766522173
20251029,10,-0.010740351676940908,2.1931168959106992
20251030,10,-0.004064440727233901,2.184203102279375
20251031,10,0.009949004650115952,2.2059337491007502
20251103,10,-0.0049915850162506,2.1949226432518976
20251104,10,0.0036932587623595995,2.2030290605367893
20251105,10,-0.0015394210815429603,2.199637671157747
20251106,10,0.00073139667510989,2.2012464788368784
20251107,10,0.0074992179870605104,2.2177541060249255
20251110,10,0.013996142148971541,2.248794107744316
20251111,10,0.0017679810523986892,2.2527699331175537
20251112,10,0.0288399040699005,2.3177396018802203
20251113,10,0.01757580637931825,2.3584757443605455
20251114,10,0.018349003791809072,2.4017514247367067
20251117,10,-0.015115469694137542,2.365447823863247
20251118,10,-0.028984904289245578,2.2968855450873664
20251119,10,-0.0007179856300353711,2.295236414272158
20251120,10,-0.028886568546295142,2.2289349102613327
20251121,10,0.0056041896343231095,2.241426284181
20251124,10,0.03129343986511226,2.3115682228171006
20251125,10,0.00980494022369387,2.334233011064813
20251126,10,0.010000216960906961,2.357575847612772
20251127,10,0.00947420597076412,2.3799120067847546
20251128,10,0.02407164573669431,2.4372004054965823
20251201,10,0.007823264598846429,2.456267269149198
20251202,10,0.002933359146118179,2.4634723832084675
20251203,10,0.0064903438091278185,2.4794611659397816
20251204,10,0.026036429405212353,2.5440174815497385
20251205,10,0.01392993927001952,2.5794554905695946
20251208,10,-0.013823473453521699,2.543798456071165
20251209,10,0.02137151360511777,2.5981632793837677
20251210,10,-0.00940442085266113,2.5737290584605126
20251211,10,-0.0095744788646698,2.549086943986896
20251212,10,-0.00654919147491455,2.5323924855045212
20251215,10,-0.01749923825263974,2.488077546051483
20251216,10,0.002927082777023299,2.4953603549844288
20251217,10,-0.0021307706832885904,2.490043314295787
20251218,10,0.0132879078388214,2.523130780370823
20251219,10,0.00356109738349914,2.532115894791028
20251222,10,-0.01602343320846556,2.49154270487475
20251223,10,0.016418623924255377,2.532450407537311
20251224,10,-0.0009371876716613695,2.530077026236273
20251225,10,0.01390063762664796,2.5652467101454905
20251226,10,-0.01678433418273926,2.522190752101236
20251229,10,-0.0034791052341460902,2.513415785054086
